Global
40.11032940	-82.99102782
40.11032970	-82.99103955
40.11033000	-82.99105127
40.11033040	-82.99106299
40.11033100	-82.99107469
40.11033150	-82.99108640
40.11033200	-82.99109811
40.11033240	-82.99110983
40.11033290	-82.99112154
40.11033330	-82.99113326
40.11033380	-82.99114497
40.11033420	-82.99115669
40.11033460	-82.99116841
40.11033500	-82.99118012
40.11033530	-82.99119185
40.11033560	-82.99120357
40.11033590	-82.99121529
40.11033620	-82.99122701
40.11033640	-82.99123874
40.11033660	-82.99125047
40.11033690	-82.99126219
40.11033710	-82.99127392
40.11033730	-82.99128564
40.11033750	-82.99129737
40.11033770	-82.99130910
40.11033790	-82.99132082
40.11033800	-82.99133255
40.11033820	-82.99134428
40.11033830	-82.99135601
40.11033830	-82.99136774
40.11033830	-82.99137947
40.11033820	-82.99139119
40.11033810	-82.99140292
40.11033780	-82.99141465
40.11033741	-82.99142636
40.11033695	-82.99143808
40.11033630	-82.99144978
40.11033550	-82.99146146
40.11033454	-82.99147312
40.11033343	-82.99148476
40.11033220	-82.99149638
40.11033074	-82.99150796
40.11032916	-82.99151950
40.11032740	-82.99153101
40.11032544	-82.99154245
40.11032331	-82.99155385
40.11032106	-82.99156521
40.11031869	-82.99157652
40.11031606	-82.99158774
40.11031337	-82.99159893
40.11031051	-82.99161006
40.11030752	-82.99162112
40.11030431	-82.99163208
40.11030101	-82.99164300
40.11029757	-82.99165383
40.11029398	-82.99166459
40.11029024	-82.99167526
40.11028631	-82.99168581
40.11028226	-82.99169629
40.11027806	-82.99170667
40.11027376	-82.99171697
40.11026923	-82.99172711
40.11026458	-82.99173715
40.11025981	-82.99174711
40.11025486	-82.99175690
40.11024981	-82.99176661
40.11024460	-82.99177618
40.11023918	-82.99178555
40.11023373	-82.99179489
40.11022812	-82.99180406
40.11022231	-82.99181303
40.11021641	-82.99182189
40.11021039	-82.99183061
40.11020423	-82.99183916
40.11019796	-82.99184759
40.11019156	-82.99185583
40.11018510	-82.99186402
40.11017848	-82.99187196
40.11017190	-82.99187998
40.11016520	-82.99188781
40.11015849	-82.99189563
40.11015178	-82.99190346
40.11014511	-82.99191134
40.11013837	-82.99191913
40.11013170	-82.99192700
40.11012511	-82.99193500
40.11011862	-82.99194312
40.11011229	-82.99195147
40.11010610	-82.99196000
40.11010016	-82.99196880
40.11009435	-82.99197777
40.11008873	-82.99198694
40.11008337	-82.99199636
40.11007829	-82.99200604
40.11007342	-82.99201591
40.11006884	-82.99202601
40.11006443	-82.99203624
40.11006020	-82.99204659
40.11005610	-82.99205704
40.11005208	-82.99206753
40.11004798	-82.99207798
40.11004381	-82.99208837
40.11003938	-82.99209859
40.11003472	-82.99210862
40.11002976	-82.99211842
40.11002448	-82.99212791
40.11001881	-82.99213703
40.11001282	-82.99214579
40.11000640	-82.99215402
40.10999968	-82.99216182
40.10999265	-82.99216915
40.10998533	-82.99217598
40.10997777	-82.99218235
40.10997007	-82.99218844
40.10996229	-82.99219435
40.10995450	-82.99220023
40.10994676	-82.99220623
40.10993909	-82.99221237
40.10993159	-82.99221887
40.10992428	-82.99222572
40.10991715	-82.99223289
40.10991019	-82.99224033
40.10990340	-82.99224804
40.10989685	-82.99225608
40.10989051	-82.99226441
40.10988442	-82.99227307
40.10987863	-82.99228204
40.10987309	-82.99229129
40.10986787	-82.99230085
40.10986301	-82.99231072
40.10985844	-82.99232083
40.10985421	-82.99233118
40.10985039	-82.99234180
40.10984684	-82.99235259
40.10984364	-82.99236355
40.10984074	-82.99237465
40.10983813	-82.99238588
40.10983561	-82.99239714
40.10983328	-82.99240847
40.10983093	-82.99241979
40.10982848	-82.99243108
40.10982587	-82.99244231
40.10982285	-82.99245336
40.10981940	-82.99246419
40.10981543	-82.99247472
40.10981094	-82.99248488
40.10980580	-82.99249452
40.10980012	-82.99250362
40.10979382	-82.99251200
40.10978694	-82.99251956
40.10977946	-82.99252611
40.10977158	-82.99253179
40.10976332	-82.99253644
40.10975475	-82.99254008
40.10974595	-82.99254257
40.10973702	-82.99254410
40.10972802	-82.99254450
40.10971903	-82.99254382
40.10971013	-82.99254201
40.10970139	-82.99253920
40.10969290	-82.99253530
40.10968469	-82.99253046
40.10967684	-82.99252472
40.10966937	-82.99251817
40.10966233	-82.99251084
40.10965578	-82.99250281
40.10964969	-82.99249416
40.10964407	-82.99248499
40.10963889	-82.99247540
40.10963402	-82.99246554
40.10962938	-82.99245548
40.10962497	-82.99244526
40.10962068	-82.99243494
40.10961654	-82.99242453
40.10961247	-82.99241406
40.10960855	-82.99240350
40.10960476	-82.99239286
40.10960108	-82.99238215
40.10959754	-82.99237137
40.10959414	-82.99236051
40.10959092	-82.99234955
40.10958788	-82.99233851
40.10958498	-82.99232741
40.10958223	-82.99231624
40.10957970	-82.99230498
40.10957726	-82.99229369
40.10957501	-82.99228233
40.10957296	-82.99227091
40.10957095	-82.99225948
40.10956922	-82.99224797
40.10956748	-82.99223646
40.10956595	-82.99222490
40.10956461	-82.99221330
40.10956337	-82.99220168
40.10956233	-82.99219003
40.10956148	-82.99217836
40.10956080	-82.99216666
40.10956030	-82.99215495
40.10956010	-82.99214322
40.10956020	-82.99213149
40.10956066	-82.99211978
40.10956152	-82.99210811
40.10956290	-82.99209651
40.10956486	-82.99208506
40.10956733	-82.99207379
40.10957049	-82.99206280
40.10957424	-82.99205214
40.10957872	-82.99204196
40.10958377	-82.99203225
40.10958951	-82.99202321
40.10959581	-82.99201484
40.10960263	-82.99200717
40.10960999	-82.99200041
40.10961777	-82.99199452
40.10962591	-82.99198949
40.10963437	-82.99198544
40.10964305	-82.99198234
40.10965191	-82.99198022
40.10966087	-82.99197910
40.10966988	-82.99197910
40.10967884	-82.99198021
40.10968768	-82.99198247
40.10969632	-82.99198577
40.10970465	-82.99199023
40.10971257	-82.99199583
40.10972000	-82.99200246
40.10972692	-82.99200997
40.10973324	-82.99201832
40.10973892	-82.99202742
40.10974417	-82.99203695
40.10974893	-82.99204691
40.10975336	-82.99205712
40.10975768	-82.99206741
40.10976195	-82.99207774
40.10976623	-82.99208806
40.10977079	-82.99209818
40.10977553	-82.99210815
40.10978068	-82.99211777
40.10978616	-82.99212708
40.10979198	-82.99213603
40.10979814	-82.99214458
40.10980467	-82.99215266
40.10981158	-82.99216018
40.10981877	-82.99216724
40.10982624	-82.99217380
40.10983393	-82.99217992
40.10984179	-82.99218563
40.10984976	-82.99219110
40.10985781	-82.99219634
40.10986587	-82.99220160
40.10987393	-82.99220682
40.10988196	-82.99221214
40.10988987	-82.99221774
40.10989768	-82.99222358
40.10990530	-82.99222982
40.10991274	-82.99223644
40.10991992	-82.99224352
40.10992687	-82.99225098
40.10993347	-82.99225897
40.10993975	-82.99226737
40.10994578	-82.99227608
40.10995144	-82.99228520
40.10995687	-82.99229457
40.10996202	-82.99230418
40.10996701	-82.99231395
40.10997183	-82.99232386
40.10997649	-82.99233390
40.10998100	-82.99234404
40.10998548	-82.99235422
40.10998994	-82.99236441
40.10999434	-82.99237465
40.10999872	-82.99238489
40.11000307	-82.99239517
40.11000746	-82.99240540
40.11001186	-82.99241564
40.11001629	-82.99242585
40.11002073	-82.99243606
40.11002532	-82.99244615
40.11003010	-82.99245609
40.11003501	-82.99246592
40.11004028	-82.99247544
40.11004578	-82.99248472
40.11005170	-82.99249356
40.11005796	-82.99250199
40.11006462	-82.99250989
40.11007172	-82.99251712
40.11007918	-82.99252368
40.11008703	-82.99252942
40.11009520	-82.99253438
40.11010362	-82.99253851
40.11011226	-82.99254182
40.11012107	-82.99254426
40.11013000	-82.99254580
40.11013899	-82.99254650
40.11014799	-82.99254627
40.11015696	-82.99254513
40.11016584	-82.99254319
40.11017457	-82.99254031
40.11018310	-82.99253656
40.11019145	-82.99253217
40.11019951	-82.99252693
40.11020734	-82.99252113
40.11021487	-82.99251470
40.11022207	-82.99250764
40.11022898	-82.99250012
40.11023556	-82.99249211
40.11024183	-82.99248370
40.11024779	-82.99247491
40.11025339	-82.99246572
40.11025869	-82.99245623
40.11026369	-82.99244648
40.11026838	-82.99243647
40.11027283	-82.99242627
40.11027694	-82.99241583
40.11028064	-82.99240514
40.11028409	-82.99239430
40.11028718	-82.99238329
40.11029001	-82.99237215
40.11029248	-82.99236087
40.11029469	-82.99234950
40.11029652	-82.99233802
40.11029807	-82.99232646
40.11029930	-82.99231484
40.11030020	-82.99230317
40.11030079	-82.99229147
40.11030110	-82.99227975
40.11030110	-82.99226802
40.11030090	-82.99225629
40.11030046	-82.99224457
40.11029987	-82.99223287
40.11029910	-82.99222118
40.11029826	-82.99220951
40.11029735	-82.99219784
40.11029634	-82.99218618
40.11029523	-82.99217454
40.11029390	-82.99216294
40.11029258	-82.99215134
40.11029105	-82.99213978
40.11028942	-82.99212824
40.11028769	-82.99211673
40.11028584	-82.99210525
40.11028390	-82.99209380
40.11028179	-82.99208240
40.11027959	-82.99207102
40.11027725	-82.99205970
40.11027486	-82.99204839
40.11027229	-82.99203714
